
#==============================================================================
# START!!! 801_cv.py    PID: 2988    time: 2019-04-04 15:16:34.691621
#==============================================================================

instance-1  START 801_cv.py  time: 0.00min
SEED: 2536
0 ../data/var_000/train_f001.pkl
1 ../data/var_000/train_f002.pkl
2 ../data/var_000/train_f004.pkl
3 ../data/var_001/train_f001.pkl
4 ../data/var_001/train_f002.pkl
5 ../data/var_001/train_f004.pkl
6 ../data/var_002/train_f001.pkl
7 ../data/var_002/train_f002.pkl
8 ../data/var_002/train_f004.pkl
9 ../data/var_003/train_f001.pkl
10 ../data/var_003/train_f002.pkl
11 ../data/var_003/train_f004.pkl
12 ../data/var_004/train_f001.pkl
13 ../data/var_004/train_f002.pkl
14 ../data/var_004/train_f004.pkl
15 ../data/var_005/train_f001.pkl
16 ../data/var_005/train_f002.pkl
17 ../data/var_005/train_f004.pkl
18 ../data/var_006/train_f001.pkl
19 ../data/var_006/train_f002.pkl
20 ../data/var_006/train_f004.pkl
21 ../data/var_007/train_f001.pkl
22 ../data/var_007/train_f002.pkl
23 ../data/var_007/train_f004.pkl
24 ../data/var_008/train_f001.pkl
25 ../data/var_008/train_f002.pkl
26 ../data/var_008/train_f004.pkl
27 ../data/var_009/train_f001.pkl
28 ../data/var_009/train_f002.pkl
29 ../data/var_009/train_f004.pkl
30 ../data/var_010/train_f001.pkl
31 ../data/var_010/train_f002.pkl
32 ../data/var_010/train_f004.pkl
33 ../data/var_011/train_f001.pkl
34 ../data/var_011/train_f002.pkl
35 ../data/var_011/train_f004.pkl
36 ../data/var_012/train_f001.pkl
37 ../data/var_012/train_f002.pkl
38 ../data/var_012/train_f004.pkl
39 ../data/var_013/train_f001.pkl
40 ../data/var_013/train_f002.pkl
41 ../data/var_013/train_f004.pkl
42 ../data/var_014/train_f001.pkl
43 ../data/var_014/train_f002.pkl
44 ../data/var_014/train_f004.pkl
45 ../data/var_015/train_f001.pkl
46 ../data/var_015/train_f002.pkl
47 ../data/var_015/train_f004.pkl
48 ../data/var_016/train_f001.pkl
49 ../data/var_016/train_f002.pkl
50 ../data/var_016/train_f004.pkl
51 ../data/var_017/train_f001.pkl
52 ../data/var_017/train_f002.pkl
53 ../data/var_017/train_f004.pkl
54 ../data/var_018/train_f001.pkl
55 ../data/var_018/train_f002.pkl
56 ../data/var_018/train_f004.pkl
57 ../data/var_019/train_f001.pkl
58 ../data/var_019/train_f002.pkl
59 ../data/var_019/train_f004.pkl
60 ../data/var_020/train_f001.pkl
61 ../data/var_020/train_f002.pkl
62 ../data/var_020/train_f004.pkl
63 ../data/var_021/train_f001.pkl
64 ../data/var_021/train_f002.pkl
65 ../data/var_021/train_f004.pkl
66 ../data/var_022/train_f001.pkl
67 ../data/var_022/train_f002.pkl
68 ../data/var_022/train_f004.pkl
69 ../data/var_023/train_f001.pkl
70 ../data/var_023/train_f002.pkl
71 ../data/var_023/train_f004.pkl
72 ../data/var_024/train_f001.pkl
73 ../data/var_024/train_f002.pkl
74 ../data/var_024/train_f004.pkl
75 ../data/var_025/train_f001.pkl
76 ../data/var_025/train_f002.pkl
77 ../data/var_025/train_f004.pkl
78 ../data/var_026/train_f001.pkl
79 ../data/var_026/train_f002.pkl
80 ../data/var_026/train_f004.pkl
81 ../data/var_027/train_f001.pkl
82 ../data/var_027/train_f002.pkl
83 ../data/var_027/train_f004.pkl
84 ../data/var_028/train_f001.pkl
85 ../data/var_028/train_f002.pkl
86 ../data/var_028/train_f004.pkl
87 ../data/var_029/train_f001.pkl
88 ../data/var_029/train_f002.pkl
89 ../data/var_029/train_f004.pkl
90 ../data/var_030/train_f001.pkl
91 ../data/var_030/train_f002.pkl
92 ../data/var_030/train_f004.pkl
93 ../data/var_031/train_f001.pkl
94 ../data/var_031/train_f002.pkl
95 ../data/var_031/train_f004.pkl
96 ../data/var_032/train_f001.pkl
97 ../data/var_032/train_f002.pkl
98 ../data/var_032/train_f004.pkl
99 ../data/var_033/train_f001.pkl
100 ../data/var_033/train_f002.pkl
